resort_slug,name,elevation,embed_type,embed_url,youtube_id,is_active
heavenly,Gondola Mid Station,9100,iframe,https://player.brownrice.com/embed/heavenlymidstation,,true
heavenly,Snow Stake,9500,iframe,https://player.brownrice.com/embed/heavenlysnowstake,,true
heavenly,Tram Summit,10067,iframe,https://player.brownrice.com/embed/heavenlytram,,true
heavenly,Hwy 50,6500,iframe,https://g1.ipcamlive.com/player/player.php?alias=663aa2e1bf523,,true
kirkwood,Cornice,9800,iframe,https://player.brownrice.com/embed/kirkwoodcornice,,true
kirkwood,Red Cliffs,8500,iframe,https://player.brownrice.com/embed/kirkwoodredcliffs,,true
kirkwood,Snow Stake,7800,image,https://cache.snow.com/Mtncams/KWSnowStake.jpg,,true
homewood,Ellis Lift,7000,iframe,https://player.livespotting.com/lsplayer.html?alias=7njvla68&ch=alta1aac,,true
homewood,Snow Stake,7880,iframe,https://live4.brownrice.com/embed/homewood5,,true
homewood,Lake Tahoe View,7000,iframe,https://explore.org/live-cams/player/lake-tahoe-homewood-mountain-resort-cam,,true
sierra-at-tahoe,Grandview,8000,youtube,https://www.youtube.com/embed/adxDs4z-y34,adxDs4z-y34,true
sierra-at-tahoe,West Bowl,8600,youtube,https://www.youtube.com/embed/v8ZE0oA6C8o,v8ZE0oA6C8o,true
sierra-at-tahoe,Plaza,6640,youtube,https://www.youtube.com/embed/Y1klKdloipI,Y1klKdloipI,true
mt-rose,Summit,9700,iframe,https://live3.brownrice.com/embed/mtrose1,,true
mt-rose,Main Lodge,8260,iframe,https://live3.brownrice.com/embed/mtrosecam,,true
mt-rose,Slide Bowl,9000,iframe,https://live3.brownrice.com/embed/mtroseslidebowl,,true
diamond-peak,Summit,8540,image,https://img.hdrelay.com/frames/544ccabf-7940-470e-86ba-4e06b192c29f/default/last.jpg,,true
diamond-peak,Mid Mountain,7800,image,https://img.hdrelay.com/frames/0b881044-f574-49ff-b548-e2b617063ae6/default/last.jpg,,true
diamond-peak,Base Lodge,6840,image,https://img.hdrelay.com/frames/f696eee0-2224-4f36-b215-864ddb36012f/default/last.jpg,,true
bear-mountain,Summit,8805,youtube,https://www.youtube.com/embed/kydMumfVS5o,kydMumfVS5o,true
bear-mountain,Midway,8200,youtube,https://www.youtube.com/embed/xnZH7wUCsPU,xnZH7wUCsPU,true
bear-mountain,Base,7140,youtube,https://www.youtube.com/embed/f_OUEF4csuo,f_OUEF4csuo,true
snow-summit,Webcams,7000,link,https://www.bigbearmountainresort.com/webcams/snow-summit,,true
mountain-high,East Summit,8200,youtube,https://www.youtube.com/embed/NoLcR2_9eXk,NoLcR2_9eXk,true
mountain-high,Yeti Park,7800,youtube,https://www.youtube.com/embed/dC8yeB98l3Y,dC8yeB98l3Y,true
mountain-high,West Side,6500,youtube,https://www.youtube.com/embed/quXem3ocJJg,quXem3ocJJg,true
mt-shasta,Base Cam,,image,https://img.hdrelay.com/snapshots/4b4242f5-f64c-403b-ae05-4105074584c4/last.jpg,,true
mt-shasta,Douglas Cam,,image,https://b7.hdrelay.com/camera/cb74351c-d928-4ba1-b001-fab4592e7a69/snapshot,,true
dodge-ridge,Base Lodge,6600,youtube,https://www.youtube.com/embed/jlzZ5jXXOW4,jlzZ5jXXOW4,true
dodge-ridge,Summit,8200,youtube,https://www.youtube.com/embed/l1gateQVYr4,l1gateQVYr4,true
june-mountain,Chalet,7545,youtube,https://www.youtube.com/embed/Ewam1RD-Kgk,Ewam1RD-Kgk,true
june-mountain,Ski Patrol,8600,youtube,https://www.youtube.com/embed/nFMWlayuWec,nFMWlayuWec,true
june-mountain,J3,10100,youtube,https://www.youtube.com/embed/tTGH5oY23yU,tTGH5oY23yU,true
china-peak,Summit,8700,iframe,https://g1.ipcamlive.com/player/player.php?alias=8h08e8bpagfd912,,true
china-peak,Mid Mountain,7800,iframe,https://g1.ipcamlive.com/player/player.php?alias=6333584f5ea45,,true
china-peak,Buckhorn,7100,iframe,https://g1.ipcamlive.com/player/player.php?alias=63335f1b76211,,true
mt-baldy,7800ft Cam,7800,youtube,https://www.youtube.com/embed/gxbO673T0No,gxbO673T0No,true
snow-valley,Base Lodge,6800,youtube,https://www.youtube.com/embed/RBYyWnu8nhM,RBYyWnu8nhM,true
snow-valley,Summit,7841,youtube,https://www.youtube.com/embed/1GyTQP4SNDk,1GyTQP4SNDk,true
tahoe-donner,Webcams,7000,link,https://www.tahoedonner.com/community/webcams/,,true
donner-ski-ranch,Webcams,7031,link,https://www.donnerskiranch.com,,true
boreal,Base Area,7200,image,https://b15.hdrelay.com/camera/8893d4ed-8bb5-4fb9-b60e-8e84ce98ab79/snapshot,,true
boreal,Snow Stake,7700,image,https://b15.hdrelay.com/camera/9430596b-991d-4986-af5b-42e743cc249f/snapshot,,true
bear-valley,Summit,8500,iframe,https://camstreamer.com/embed/RFmy0SK1VyqlMtIBCgVJyJCWSju2Jd6wruSW8T7X,,true
stevens-pass,Snow Stake,,iframe,https://player.brownrice.com/embed/stevenspasssnowstake,,true
stevens-pass,Jupiter,,iframe,https://player.brownrice.com/embed/stevenspassjupiter,,true
stevens-pass,Courtyard,,iframe,https://player.brownrice.com/embed/stevenspasscourtyard,,true
crystal-mountain,Summit Roundshot,,iframe,https://crystalmountainresort.roundshot.com/summit/,,true
crystal-mountain,Snow Stake,,image,https://webcams.opensnow.com/current/2003.jpg,,true
crystal-mountain,Base,,image,https://webcams.opensnow.com/current/2005.jpg,,true
snoqualmie,Central,,youtube,https://www.youtube.com/embed/BxM71UffjpU,BxM71UffjpU,true
snoqualmie,Central Express,,youtube,https://www.youtube.com/embed/q2jMYi5mXv8,q2jMYi5mXv8,true
snoqualmie,Alpental,,youtube,https://www.youtube.com/embed/tGXlFWKi93I,tGXlFWKi93I,true
mt-baker,Heather Meadow,,image,https://imgproxy.windy.com/_/full/plain/current/1754508997/original.jpg,,true
mt-baker,Shuksan,,image,https://imgproxy.windy.com/_/full/plain/current/1754511676/original.jpg,,true
white-pass,High Camp,,iframe,https://player.brownrice.com/embed/whitepasshighcamp,,true
white-pass,Snow Stake,,iframe,https://player.brownrice.com/embed/whitepasssnowstake,,true
white-pass,Base,,iframe,https://player.brownrice.com/embed/whitepasslive,,true
49-degrees-north,Summit,,image,https://www.ski49n.com/webcams/summit.jpg,,true
49-degrees-north,Lodge,,image,https://www.ski49n.com/webcams/lodge.jpg,,true
ski-bluewood,Base,,image,https://cameraftpapi.drivehq.com/api/Camera/LastImageaspx/shareID17403629/bwdbase.jpg,,true
ski-bluewood,Summit,,image,https://cameraftpapi.drivehq.com/api/Camera/LastImageaspx/shareID17403860/bwdsummit.jpg,,true
mission-ridge,Sunspot,,youtube,https://www.youtube.com/embed/Wy1f0CzNaAM,Wy1f0CzNaAM,true
mission-ridge,Mimi,,youtube,https://www.youtube.com/embed/XaT_9QW-zJM,XaT_9QW-zJM,true
mission-ridge,Midway,,youtube,https://www.youtube.com/embed/e7qxWn1VrM4,e7qxWn1VrM4,true
mt-bachelor,Snow Stake,,youtube,https://www.youtube.com/embed/jF9f7hsdlJg,jF9f7hsdlJg,true
mt-bachelor,Cloudchaser,,youtube,https://www.youtube.com/embed/kVkLyuigAwA,kVkLyuigAwA,true
mt-bachelor,Pine Marten,,youtube,https://www.youtube.com/embed/qjfPiDu9F50,qjfPiDu9F50,true
mt-hood-meadows,Top of Blue,,iframe,https://api.wetmet.net/widgets/stream/frame.php?uid=c878c340832e23aab90526673b71cc17,,true
mt-hood-meadows,Blue #2,,iframe,https://api.wetmet.net/widgets/stream/frame.php?uid=1be5f08dfca10d15d5e4ec9627c17c7c,,true
mt-hood-meadows,Bottom Vista,,iframe,https://api.wetmet.net/widgets/stream/frame.php?uid=eec27f8164fc1105656ea4d46df4cd37,,true
timberline,Lodge,,image,https://timberlinelodge.com/snowcameras/lodge.jpg,,true
timberline,Snow Stake,,image,https://timberlinelodge.com/snowcameras/snowstake.jpg,,true
timberline,Palmer,,image,https://timberlinelodge.com/snowcameras/palmerbottom.jpg,,true
timberline,Summit,,image,https://timberlinelodge.com/snowcameras/summit.jpg,,true
ski-bowl,Webcams,,link,https://skibowl.com/jet-popup/video-cam-menu/,,true
hoodoo,Summit,,image,https://santiampsp.org/wx/weather1.jpg,,true
hoodoo,Base,,image,https://santiampsp.org/wx/weather16.jpg,,true
hoodoo,Top of Ed,,image,https://santiampsp.org/wx/weather2.jpg,,true
willamette-pass,Base,,youtube,https://www.youtube.com/embed/9wA71jnfNx0,9wA71jnfNx0,true
mt-ashland,Webcams,,link,https://mtashland.com/webcams/,,true
jackson-hole,Rendezvous,,image,https://backend.roundshot.com/cams/6f7dc91857e22fe329e8bdeef5ee5750/default,,true
jackson-hole,Summit,,image,https://backend.roundshot.com/cams/12a4b2c24cd515e0a115d4a0f59ef7f8/default,,true
big-sky,Ramcharger,,iframe,https://camstreamer.com/embed/4caf8cbab6999c9/S-16675,,true
big-sky,Moonlight,,iframe,https://lonemountainland.roundshot.com/moonlightbasin/,,true
big-sky,Town,,iframe,https://lonemountainland.roundshot.com/,,true
sun-valley,Snow Stake,,image,https://b9.hdrelay.com/camera/9d9a56b7-bf9e-4162-be9c-06c42ca208ff/snapshot,,true
sun-valley,River Run,,image,https://b9.hdrelay.com/camera/4c82abd4-5ef5-4b16-870f-548c2885d3f0/snapshot,,true
sun-valley,Bowls,,image,https://b9.hdrelay.com/camera/390488dd-a758-4dd3-ae95-91c408abbff0/snapshot,,true
tamarack,Summit,,youtube,https://www.youtube.com/embed/V_VTBRzPad8,V_VTBRzPad8,true
schweitzer,Summit Roundshot,,iframe,https://schweitzer.roundshot.com/,,true
bogus-basin,Summit PrismCam,,image,https://storage.googleapis.com/prism-cam-00091/1080-watermark.jpg,,true
bogus-basin,Snow Marker,,link,https://photos.bogusbasin.org/boguscreek.php,,true
whitefish,Summit Roundshot,,iframe,https://skiwhitefish.roundshot.com/summit/,,true
bridger-bowl,Ridge East,,image,https://webcam-images.s3-us-west-1.amazonaws.com/RidgeEast.jpg,,true
bridger-bowl,Bridger Lift,,image,https://webcam-images.s3-us-west-1.amazonaws.com/bridger_lift.jpg,,true
bridger-bowl,Base,,image,https://webcam-images.s3-us-west-1.amazonaws.com/parking_lot.jpg,,true
bridger-bowl,Alpine Lift,,image,https://webcam-images.s3-us-west-1.amazonaws.com/alpine_lift.jpg,,true
red-lodge,Webcam,,link,https://redlodgemountain.com/webcam/,,true
brundage,Base Snow,,image,https://brundage.com/webcam/snowcam.jpg,,true
brundage,Top Bird,,iframe,https://camstreamer.com/embed/lp5EwsubCtc7WSvvfEoZ3OBCcnLw3YpUQxhBpdtB,,true
brundage,Centennial,,iframe,https://camstreamer.com/embed/zsX6U58XfcHSS3TOLj7fCHwA7vVguMBu7HiJOJeO,,true
lookout-pass,Webcams,,link,https://skilookout.com/webcams/,,true
snow-king,Mid Mtn,,youtube,https://www.youtube.com/embed/JWflsXXpHRQ,JWflsXXpHRQ,true
whistler-blackcomb,Roundhouse,,iframe,https://player.brownrice.com/embed/whistlerroundhouse,,true
whistler-blackcomb,Peak,,iframe,https://player.brownrice.com/embed/whistlerpeak,,true
whistler-blackcomb,7th Heaven,,iframe,https://player.brownrice.com/embed/whistler7thheaven,,true
whistler-blackcomb,Village,,iframe,https://player.brownrice.com/embed/whistlervillage,,true
sun-peaks,Top of Sundance,,image,https://www.mountainwatch.com/Resort/Sun-Peaks-5/LiveStill.jpg,,true
sun-peaks,Mt Tod,,image,https://www.mountainwatch.com/Resort/Sun-Peaks-7/LiveStill.jpg,,true
sun-peaks,Village,,image,https://www.mountainwatch.com/Resort/Sun-Peaks-1/LiveStill.jpg,,true
big-white,Village,,image,https://www.bigwhite.com/sites/default/files/village_535.jpg,,true
big-white,Pow,,image,https://www.bigwhite.com/sites/default/files/powpow_535.jpg,,true
big-white,Snow Ghost,,image,https://www.bigwhite.com/sites/default/files/snowghost_535.jpg,,true
stowe,Stowe Village 2,3900,iframe,https://player.brownrice.com/embed/stowevillage2,,true
stowe,Spruce Peak,3900,iframe,https://player.brownrice.com/embed/stowevillage,,true
killington,Peak 360,4241,iframe,https://killington.roundshot.com/peaklodge,,true
killington,Superstar,4241,image,https://b9.hdrelay.com/camera/a0de9878-d7b7-4906-9e83-536fde35c8a9/snapshot,,true
killington,North Ridge,4241,image,https://b9.hdrelay.com/camera/61e3ce02-faaa-4499-a547-6574ef6fa4f6/snapshot,,true
sugarbush,Gatehouse,4083,youtube,https://www.youtube.com/embed/QrpBL6HNxZA,QrpBL6HNxZA,true
sugarbush,Super Bravo,4083,youtube,https://www.youtube.com/embed/n5QqJSYEZT8,n5QqJSYEZT8,true
sugarbush,Castle Rock,4083,youtube,https://www.youtube.com/embed/5g8SM1EqTJY,5g8SM1EqTJY,true
sugarbush,Snow Stake,4083,iframe,https://camstreamer.com/embed/DhlhgO70iUnmfRQuuejOIZO59FrW09AIcUg1iNYb,,true
mad-river-glen,Single Chair,3637,youtube,https://www.youtube.com/embed/wVOqgmbvCrY,wVOqgmbvCrY,true
jay-peak,Summit,3968,image,https://storage.googleapis.com/prism-cam-00058/1080-watermark.jpg,,true
jay-peak,Tramside,3968,image,https://b10.hdrelay.com/camera/6526fd5a071b19b5189bb07b/snapshot,,true
jay-peak,Stateside,3968,image,https://b10.hdrelay.com/camera/6526ffaa1c3bd6b512d2585d/snapshot,,true
stratton,Summit,3875,youtube,https://www.youtube.com/embed/9E00W9R_Cnc,9E00W9R_Cnc,true
stratton,Mid Mountain,3875,youtube,https://www.youtube.com/embed/AhcH03HwuH0,AhcH03HwuH0,true
stratton,Snowbowl,3875,youtube,https://www.youtube.com/embed/ildHe_RG1Mk,ildHe_RG1Mk,true
stratton,Base,3875,youtube,https://www.youtube.com/embed/H-_sGi4Sbtk,H-_sGi4Sbtk,true
okemo,Summit,3344,iframe,https://player.brownrice.com/embed/okemosummit,,true
okemo,Snow Stake,3344,iframe,https://player.brownrice.com/embed/okemosnowstake,,true
okemo,Sugar House,3344,iframe,https://player.brownrice.com/embed/okemosugarhouse,,true
mount-snow,Snow Stake,3600,iframe,https://player.brownrice.com/embed/mountsnowsnowstake,,true
mount-snow,Summit,3600,iframe,https://player.brownrice.com/embed/mountsnowsummit,,true
mount-snow,Carinthia,3600,iframe,https://player.brownrice.com/embed/mountsnowcarinthia,,true
pico,Base,3967,image,https://b14.hdrelay.com/camera/84943abb-01cd-4907-8cc2-a9a7680d7529/snapshot,,true
pico,Summit,3967,image,https://b14.hdrelay.com/camera/2a8b98fa-994e-4e36-9c61-d62e00a500b0/snapshot,,true
smugglers-notch,Morse,3640,youtube,https://www.youtube.com/embed/7i94UfG1Om0,7i94UfG1Om0,true
smugglers-notch,Madonna,3640,youtube,https://www.youtube.com/embed/n7kDiEJvdkc,n7kDiEJvdkc,true
burke-mountain,Webcams,3267,link,https://skiburke.com/the-mountain/webcams,,true
bolton-valley,Vista Peak,3150,youtube,https://www.youtube.com/embed/xWdZHDUHjv8,xWdZHDUHjv8,true
bolton-valley,Base,3150,youtube,https://www.youtube.com/embed/VX9ANOUYO1k,VX9ANOUYO1k,true
loon,Octagon,3050,youtube,https://www.youtube.com/embed/5NUYOuzzZwc,5NUYOuzzZwc,true
loon,Peak,3050,youtube,https://www.youtube.com/embed/pkR1I-UkAAk,pkR1I-UkAAk,true
loon,Kancamagus,3050,youtube,https://www.youtube.com/embed/1ulgeNTlFJc,1ulgeNTlFJc,true
cannon,Summit,4080,youtube,https://www.youtube.com/embed/MSl7Gy9tZiA,MSl7Gy9tZiA,true
cannon,Tram,4080,iframe,https://g1.ipcamlive.com/player/player.php?alias=6894a26492e8d,,true
bretton-woods,Rosebrook,3100,iframe,https://share.earthcam.net/tJ90CoLmq7TzrY396Yd88ClXTsprOSvXV0M0N-qbZe8!.tJ90CoLmq7TzrY396Yd88Lk4ZZSG9up1iSraH3Jc1UI!/bretton_woods/camera/live,,true
bretton-woods,Base,3100,iframe,https://g1.ipcamlive.com/player/player.php?alias=63c1cffd31643,,true
waterville-valley,Summit,4004,image,https://b14.hdrelay.com/camera/63d44ef27803e58fc2e6d8cd/snapshot,,true
waterville-valley,Base,4004,image,https://b14.hdrelay.com/camera/e8f5d990-aca1-4d50-9002-8028bcab466c/snapshot,,true
wildcat,Snow Stake,4062,iframe,https://player.brownrice.com/embed/wildcat3,,true
wildcat,Base,4062,iframe,https://player.brownrice.com/embed/wildcat2,,true
cranmore,Meister,1704,youtube,https://www.youtube.com/embed/1Z98cHpO0Pg,1Z98cHpO0Pg,true
cranmore,Snow Cam,1704,link,https://yullrstorage.s3.us-east-1.amazonaws.com/cranmore/webcams/cam24/current.mp4,,true
attitash,Base,2350,iframe,https://player.brownrice.com/embed/attitash3,,true
attitash,Bear Peak,2350,iframe,https://player.brownrice.com/embed/attitash1,,true
sunday-river,Peak Lodge,3140,youtube,https://www.youtube.com/embed/J98tW5YX4Z8,J98tW5YX4Z8,true
sunday-river,Jordan 8,3140,youtube,https://www.youtube.com/embed/AtXgvVaqy88,AtXgvVaqy88,true
sunday-river,Barker 6,3140,youtube,https://www.youtube.com/embed/2KZpFcnZ7ig,2KZpFcnZ7ig,true
sugarloaf,Skyline,4237,youtube,https://www.youtube.com/embed/rhLXBwVfszw,rhLXBwVfszw,true
sugarloaf,Narrow Gauge,4237,youtube,https://www.youtube.com/embed/KijmSwVBDpc,KijmSwVBDpc,true
sugarloaf,Beach,4237,youtube,https://www.youtube.com/embed/K77ahIkmPGw,K77ahIkmPGw,true
sugarloaf,Bullwinkle,4237,youtube,https://www.youtube.com/embed/IdibWuNtW1c,IdibWuNtW1c,true
whiteface,Legacy Lodge,4867,image,https://img.hdrelay.com/frames/56ce853a-23fc-48cc-af9b-13907ef75b9a/panorama/last.jpg,,true
whiteface,Bear Den,4867,image,https://img.hdrelay.com/frames/6467e4a44bca054a8e3c2f0b/panorama/last.jpg,,true
gore,Base,3600,image,https://img.hdrelay.com/frames/29684ca1-7164-47c4-a217-d3d19c8b21e9/panorama/last.jpg,,true
gore,Summit,3600,image,https://img.hdrelay.com/frames/3609323d-2651-4778-8589-b5991afc6ee4/default/last.jpg,,true
gore,Bear Mountain,3600,image,https://b14.hdrelay.com/camera/ae2aab18-54cc-4ea3-979c-0edb66075a86/snapshot,,true
hunter,Base,3200,iframe,https://player.brownrice.com/embed/hunter1,,true
hunter,Mid Mountain,3200,iframe,https://player.brownrice.com/embed/huntermidstation,,true
